

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:51:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   798  009C                     __end_of_read_ADC:
   799                           
   800                           	psect	text5
   801  0045                     __ptext5:	
   802 ;; *************** function _isr *****************
   803 ;; Defined at:
   804 ;;		line 42 in file "slave_1.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;		None
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         0       0       0       0       0
   820 ;;      Temps:          3       0       0       0       0
   821 ;;      Totals:         3       0       0       0       0
   822 ;;Total ram usage:        3 bytes
   823 ;; Hardware stack levels used:    1
   824 ;; This function calls:
   825 ;;		Nothing
   826 ;; This function is called by:
   827 ;;		Interrupt level 1
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _isr
   833  0045                     _isr:
   834  0045                     i1l747:
   835                           
   836                           ;slave_1.c: 44:     if (PIR1bits.ADIF) {
   837  0045  1283               	bcf	3,5	;RP0=0, select bank0
   838  0046  1303               	bcf	3,6	;RP1=0, select bank0
   839  0047  1F0C               	btfss	12,6	;volatile
   840  0048  284A               	goto	u3_21
   841  0049  284B               	goto	u3_20
   842  004A                     u3_21:
   843  004A  2850               	goto	i1l753
   844  004B                     u3_20:
   845  004B                     i1l749:
   846                           
   847                           ;slave_1.c: 45:         PIR1bits.ADIF = 0;
   848  004B  130C               	bcf	12,6	;volatile
   849  004C                     i1l751:
   850                           
   851                           ;slave_1.c: 46:         data_ADC = ADRESH;
   852  004C  081E               	movf	30,w	;volatile
   853  004D  00F0               	movwf	??_isr
   854  004E  0870               	movf	??_isr,w
   855  004F  00F8               	movwf	_data_ADC
   856  0050                     i1l753:
   857                           
   858                           ;slave_1.c: 49:     if (SSPIF == 1) {
   859  0050  1D8C               	btfss	12,3	;volatile
   860  0051  2853               	goto	u4_21
   861  0052  2854               	goto	u4_20
   862  0053                     u4_21:
   863  0053  2859               	goto	i1l49
   864  0054                     u4_20:
   865  0054                     i1l755:
   866                           
   867                           ;slave_1.c: 50:         prueba = SSPBUF;
   868  0054  0813               	movf	19,w	;volatile
   869  0055  00F0               	movwf	??_isr
   870  0056  0870               	movf	??_isr,w
   871  0057  00F7               	movwf	_prueba
   872  0058                     i1l757:
   873                           
   874                           ;slave_1.c: 51:         SSPIF = 0;
   875  0058  118C               	bcf	12,3	;volatile
   876  0059                     i1l49:
   877  0059  0872               	movf	??_isr+2,w
   878  005A  008A               	movwf	10
   879  005B  0E71               	swapf	??_isr+1,w
   880  005C  0083               	movwf	3
   881  005D  0EFE               	swapf	btemp,f
   882  005E  0E7E               	swapf	btemp,w
   883  005F  0009               	retfie
   884  0060                     __end_of_isr:
   885  007E                     btemp	set	126	;btemp
   886  007E                     wtemp0	set	126
   887                           
   888                           	psect	intentry
   889  0004                     __pintentry:	
   890                           ;incstack = 0
   891                           ; Regs used in _isr: [wreg]
   892                           
   893  0004                     interrupt_function:
   894  007E                     saved_w	set	btemp
   895  0004  00FE               	movwf	btemp
   896  0005  0E03               	swapf	3,w
   897  0006  00F1               	movwf	??_isr+1
   898  0007  080A               	movf	10,w
   899  0008  00F2               	movwf	??_isr+2
   900  0009  120A  118A  2845   	ljmp	_isr
   901                           
   902                           	psect	config
   903                           
   904                           ;Config register CONFIG1 @ 0x2007
   905                           ;	Oscillator Selection bits
   906                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   907                           ;	Watchdog Timer Enable bit
   908                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   909                           ;	Power-up Timer Enable bit
   910                           ;	PWRTE = OFF, PWRT disabled
   911                           ;	RE3/MCLR pin function select bit
   912                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   913                           ;	Code Protection bit
   914                           ;	CP = OFF, Program memory code protection is disabled
   915                           ;	Data Code Protection bit
   916                           ;	CPD = OFF, Data memory code protection is disabled
   917                           ;	Brown Out Reset Selection bits
   918                           ;	BOREN = OFF, BOR disabled
   919                           ;	Internal External Switchover bit
   920                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   921                           ;	Fail-Safe Clock Monitor Enabled bit
   922                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   923                           ;	Low Voltage Programming Enable bit
   924                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   925                           ;	In-Circuit Debugger Mode bit
   926                           ;	DEBUG = 0x1, unprogrammed default
   927  2007                     	org	8199
   928  2007  20D4               	dw	8404
   929                           
   930                           ;Config register CONFIG2 @ 0x2008
   931                           ;	Brown-out Reset Selection bit
   932                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   933                           ;	Flash Program Memory Self Write Enable bits
   934                           ;	WRT = OFF, Write protection off
   935  2008                     	org	8200
   936  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                           _read_ADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                         _config_adc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _config_adc                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _read_ADC
   _setup
     _config_adc
     _spiInit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 21:51:55 2021

                     l52 0044                       l63 00A5                       l67 009B  
                     u20 0090                       u21 008F                       u50 0068  
                     u51 0067                      l165 0070                      l166 0075  
                    l803 0076                      l805 007B                      l743 008A  
                    l745 0090                      l771 006F                      l763 0061  
                    l693 009C                      l765 0068                      l781 0026  
                    l773 0015                      l695 00A0                      l767 006A  
                    l791 0037                      l783 0027                      l775 0019  
                    l697 00A3                      l769 006C                      l793 0038  
                    l785 0028                      l777 001A                      l699 00A4  
                    l795 003B                      l787 002D                      l779 0023  
                    l797 003E                      l789 0036                      l799 0041  
                    _isr 0045                     ?_isr 0070                     i1l49 0059  
                   u3_20 004B                     u3_21 004A                     u4_20 0054  
                   u4_21 0053                     _main 0076                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l751 004C                    i1l753 0050  
                  i1l755 0054                    i1l747 0045                    i1l757 0058  
                  i1l749 004B                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _SSPIF 0063  
                  _setup 0015                    pclath 000A          __end_of_spiInit 0076  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 008A                   ??_main 0077                   _ADCON0 001F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPBUF 0013  
                 _SSPCON 0014         __end_of_read_ADC 009C                   _prueba 0077  
                 saved_w 007E                ??_spiInit 0076  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 0045                  ??_setup 0077  
             __pmaintext 0076               __pintentry 0004               _config_adc 009C  
                _SSPSTAT 0094                ?_read_ADC 0070                  __ptext1 0015  
                __ptext2 0060                  __ptext3 009C                  __ptext4 008A  
                __ptext5 0045             __size_of_isr 001B                  _spiInit 0060  
   end_of_initialization 0011               ??_read_ADC 0073              ?_config_adc 0070  
              _TRISCbits 0087      start_initialization 000F              __end_of_isr 0060  
    __size_of_config_adc 000A              __pbssCOMMON 0077                ___latbits 0002  
      __size_of_read_ADC 0012                 ?_spiInit 0073           __size_of_setup 0030  
   spiInit@sTransmitEdge 0075        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0073                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F             ??_config_adc 0073       __end_of_config_adc 00A6  
               _data_ADC 0078         __size_of_spiInit 0016                 _read_ADC 008A  
          __size_of_main 0014             spiInit@sType 0076        spiInit@sClockIdle 0074  
             _INTCONbits 000B                 intlevel1 0000  
