

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:50:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=4
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=4
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   836  003B  00E0               	movwf	??_main
   837  003C                     u847:
   838  003C  0BE0               	decfsz	??_main,f
   839  003D  283C               	goto	u847
   840  003E  0BE1               	decfsz	??_main+1,f
   841  003F  283C               	goto	u847
   842                           
   843                           ;Master.c: 114:             slave1_SPI = SSPBUF;
   844  0040  1283               	bcf	3,5	;RP0=0, select bank0
   845  0041  1303               	bcf	3,6	;RP1=0, select bank0
   846  0042  0813               	movf	19,w	;volatile
   847  0043  00E0               	movwf	??_main
   848  0044  0860               	movf	??_main,w
   849  0045  00B6               	movwf	_slave1_SPI
   850  0046                     l1690:
   851                           
   852                           ;Master.c: 115:             PORTAbits.RA0 = 1;
   853  0046  1405               	bsf	5,0	;volatile
   854  0047                     l1692:
   855                           
   856                           ;Master.c: 116:             PORTAbits.RA1 = 1;
   857  0047  1485               	bsf	5,1	;volatile
   858  0048                     l1694:
   859                           
   860                           ;Master.c: 117:             PORTAbits.RA2 = 1;
   861  0048  1505               	bsf	5,2	;volatile
   862  0049                     l1696:
   863                           
   864                           ;Master.c: 118:             slave_0 = 0;
   865  0049  01B7               	clrf	_slave_0
   866  004A                     l1698:
   867                           
   868                           ;Master.c: 121:         if (slave_0 == 1) {
   869  004A  0337               	decf	_slave_0,w
   870  004B  1D03               	btfss	3,2
   871  004C  284E               	goto	u821
   872  004D  284F               	goto	u820
   873  004E                     u821:
   874  004E  286B               	goto	l1712
   875  004F                     u820:
   876  004F                     l1700:
   877                           
   878                           ;Master.c: 122:             PORTAbits.RA0 = 1;
   879  004F  1405               	bsf	5,0	;volatile
   880                           
   881                           ;Master.c: 123:             PORTAbits.RA1 = 0;
   882  0050  1085               	bcf	5,1	;volatile
   883                           
   884                           ;Master.c: 124:             PORTAbits.RA2 = 1;
   885  0051  1505               	bsf	5,2	;volatile
   886  0052                     l1702:
   887                           
   888                           ;Master.c: 125:             SSPBUF = 0x0F;
   889  0052  300F               	movlw	15
   890  0053  0093               	movwf	19	;volatile
   891                           
   892                           ;Master.c: 126:             _delay((unsigned long)((10)*(4000000/4000.0)));
   893  0054  300D               	movlw	13
   894  0055  1283               	bcf	3,5	;RP0=0, select bank0
   895  0056  1303               	bcf	3,6	;RP1=0, select bank0
   896  0057  00E1               	movwf	??_main+1
   897  0058  30FB               	movlw	251
   898  0059  00E0               	movwf	??_main
   899  005A                     u857:
   900  005A  0BE0               	decfsz	??_main,f
   901  005B  285A               	goto	u857
   902  005C  0BE1               	decfsz	??_main+1,f
   903  005D  285A               	goto	u857
   904                           
   905                           ;Master.c: 127:             slave2_SPI = SSPBUF;
   906  005E  1283               	bcf	3,5	;RP0=0, select bank0
   907  005F  1303               	bcf	3,6	;RP1=0, select bank0
   908  0060  0813               	movf	19,w	;volatile
   909  0061  00E0               	movwf	??_main
   910  0062  0860               	movf	??_main,w
   911  0063  00B5               	movwf	_slave2_SPI
   912  0064                     l1704:
   913                           
   914                           ;Master.c: 128:             PORTAbits.RA0 = 1;
   915  0064  1405               	bsf	5,0	;volatile
   916  0065                     l1706:
   917                           
   918                           ;Master.c: 129:             PORTAbits.RA1 = 1;
   919  0065  1485               	bsf	5,1	;volatile
   920  0066                     l1708:
   921                           
   922                           ;Master.c: 130:             PORTAbits.RA2 = 1;
   923  0066  1505               	bsf	5,2	;volatile
   924  0067                     l1710:
   925                           
   926                           ;Master.c: 131:             slave_0++;
   927  0067  3001               	movlw	1
   928  0068  00E0               	movwf	??_main
   929  0069  0860               	movf	??_main,w
   930  006A  07B7               	addwf	_slave_0,f
   931  006B                     l1712:
   932                           
   933                           ;Master.c: 134:         if (slave_0 == 0) {
   934  006B  0837               	movf	_slave_0,w
   935  006C  1D03               	btfss	3,2
   936  006D  286F               	goto	u831
   937  006E  2870               	goto	u830
   938  006F                     u831:
   939  006F  288C               	goto	l1726
   940  0070                     u830:
   941  0070                     l1714:
   942                           
   943                           ;Master.c: 135:             PORTAbits.RA0 = 1;
   944  0070  1405               	bsf	5,0	;volatile
   945                           
   946                           ;Master.c: 136:             PORTAbits.RA1 = 1;
   947  0071  1485               	bsf	5,1	;volatile
   948                           
   949                           ;Master.c: 137:             PORTAbits.RA2 = 0;
   950  0072  1105               	bcf	5,2	;volatile
   951  0073                     l1716:
   952                           
   953                           ;Master.c: 138:             SSPBUF = 0xFC;
   954  0073  30FC               	movlw	252
   955  0074  0093               	movwf	19	;volatile
   956                           
   957                           ;Master.c: 139:             _delay((unsigned long)((10)*(4000000/4000.0)));
   958  0075  300D               	movlw	13
   959  0076  1283               	bcf	3,5	;RP0=0, select bank0
   960  0077  1303               	bcf	3,6	;RP1=0, select bank0
   961  0078  00E1               	movwf	??_main+1
   962  0079  30FB               	movlw	251
   963  007A  00E0               	movwf	??_main
   964  007B                     u867:
   965  007B  0BE0               	decfsz	??_main,f
   966  007C  287B               	goto	u867
   967  007D  0BE1               	decfsz	??_main+1,f
   968  007E  287B               	goto	u867
   969                           
   970                           ;Master.c: 140:             slave3_SPI = SSPBUF;
   971  007F  1283               	bcf	3,5	;RP0=0, select bank0
   972  0080  1303               	bcf	3,6	;RP1=0, select bank0
   973  0081  0813               	movf	19,w	;volatile
   974  0082  00E0               	movwf	??_main
   975  0083  0860               	movf	??_main,w
   976  0084  00B4               	movwf	_slave3_SPI
   977  0085                     l1718:
   978                           
   979                           ;Master.c: 141:             PORTAbits.RA0 = 1;
   980  0085  1405               	bsf	5,0	;volatile
   981  0086                     l1720:
   982                           
   983                           ;Master.c: 142:             PORTAbits.RA1 = 1;
   984  0086  1485               	bsf	5,1	;volatile
   985  0087                     l1722:
   986                           
   987                           ;Master.c: 143:             PORTAbits.RA2 = 1;
   988  0087  1505               	bsf	5,2	;volatile
   989  0088                     l1724:
   990                           
   991                           ;Master.c: 144:             slave_0++;
   992  0088  3001               	movlw	1
   993  0089  00E0               	movwf	??_main
   994  008A  0860               	movf	??_main,w
   995  008B  07B7               	addwf	_slave_0,f
   996  008C                     l1726:
   997                           
   998                           ;Master.c: 147:         lcd_write_string("POT  CONT  TEMP");
   999  008C  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1000  008D  00CA               	movwf	lcd_write_string@a
  1001  008E  3080               	movlw	128
  1002  008F  00CB               	movwf	lcd_write_string@a+1
  1003  0090  120A  118A  233A  120A  118A  	fcall	_lcd_write_string
  1004  0095                     l1728:
  1005                           
  1006                           ;Master.c: 148:         lcd_move_cursor(1, 0);
  1007  0095  01F7               	clrf	lcd_move_cursor@col
  1008  0096  3001               	movlw	1
  1009  0097  120A  118A  245D  120A  118A  	fcall	_lcd_move_cursor
  1010  009C                     l1730:
  1011                           
  1012                           ;Master.c: 149:         sprintf(slave_1, "%d", slave1_SPI);
  1013  009C  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1014  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1015  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1016  009F  00E0               	movwf	??_main
  1017  00A0  0860               	movf	??_main,w
  1018  00A1  00D3               	movwf	sprintf@f
  1019  00A2  0836               	movf	_slave1_SPI,w
  1020  00A3  00E1               	movwf	??_main+1
  1021  00A4  01E2               	clrf	??_main+2
  1022  00A5  0861               	movf	??_main+1,w
  1023  00A6  00D4               	movwf	?_sprintf+1
  1024  00A7  0862               	movf	??_main+2,w
  1025  00A8  00D5               	movwf	?_sprintf+2
  1026  00A9  3044               	movlw	(low (_slave_1| 0))& (0+255)
  1027  00AA  120A  118A  21B3  120A  118A  	fcall	_sprintf
  1028  00AF                     l1732:
  1029                           
  1030                           ;Master.c: 150:         lcd_write_string(slave_1);
  1031  00AF  3044               	movlw	(low (_slave_1| 0))& (0+255)
  1032  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1033  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1034  00B2  00CA               	movwf	lcd_write_string@a
  1035  00B3  3000               	movlw	0
  1036  00B4  00CB               	movwf	lcd_write_string@a+1
  1037  00B5  120A  118A  233A  120A  118A  	fcall	_lcd_write_string
  1038  00BA                     l1734:
  1039                           
  1040                           ;Master.c: 151:         lcd_move_cursor(1, 6);
  1041  00BA  3006               	movlw	6
  1042  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1043  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1044  00BD  00E0               	movwf	??_main
  1045  00BE  0860               	movf	??_main,w
  1046  00BF  00F7               	movwf	lcd_move_cursor@col
  1047  00C0  3001               	movlw	1
  1048  00C1  120A  118A  245D  120A  118A  	fcall	_lcd_move_cursor
  1049  00C6                     l1736:
  1050                           
  1051                           ;Master.c: 152:         sprintf(slave_2, "%d", slave2_SPI);
  1052  00C6  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1053  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1054  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1055  00C9  00E0               	movwf	??_main
  1056  00CA  0860               	movf	??_main,w
  1057  00CB  00D3               	movwf	sprintf@f
  1058  00CC  0835               	movf	_slave2_SPI,w
  1059  00CD  00E1               	movwf	??_main+1
  1060  00CE  01E2               	clrf	??_main+2
  1061  00CF  0861               	movf	??_main+1,w
  1062  00D0  00D4               	movwf	?_sprintf+1
  1063  00D1  0862               	movf	??_main+2,w
  1064  00D2  00D5               	movwf	?_sprintf+2
  1065  00D3  303E               	movlw	(low (_slave_2| 0))& (0+255)
  1066  00D4  120A  118A  21B3  120A  118A  	fcall	_sprintf
  1067  00D9                     l1738:
  1068                           
  1069                           ;Master.c: 153:         lcd_write_string(slave_2);
  1070  00D9  303E               	movlw	(low (_slave_2| 0))& (0+255)
  1071  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1072  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1073  00DC  00CA               	movwf	lcd_write_string@a
  1074  00DD  3000               	movlw	0
  1075  00DE  00CB               	movwf	lcd_write_string@a+1
  1076  00DF  120A  118A  233A  120A  118A  	fcall	_lcd_write_string
  1077  00E4                     l1740:
  1078                           
  1079                           ;Master.c: 154:         lcd_move_cursor(1, 11);
  1080  00E4  300B               	movlw	11
  1081  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1082  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1083  00E7  00E0               	movwf	??_main
  1084  00E8  0860               	movf	??_main,w
  1085  00E9  00F7               	movwf	lcd_move_cursor@col
  1086  00EA  3001               	movlw	1
  1087  00EB  120A  118A  245D  120A  118A  	fcall	_lcd_move_cursor
  1088  00F0                     l1742:
  1089                           
  1090                           ;Master.c: 155:         sprintf(slave_3, "%d", slave3_SPI);
  1091  00F0  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1092  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1093  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1094  00F3  00E0               	movwf	??_main
  1095  00F4  0860               	movf	??_main,w
  1096  00F5  00D3               	movwf	sprintf@f
  1097  00F6  0834               	movf	_slave3_SPI,w
  1098  00F7  00E1               	movwf	??_main+1
  1099  00F8  01E2               	clrf	??_main+2
  1100  00F9  0861               	movf	??_main+1,w
  1101  00FA  00D4               	movwf	?_sprintf+1
  1102  00FB  0862               	movf	??_main+2,w
  1103  00FC  00D5               	movwf	?_sprintf+2
  1104  00FD  3038               	movlw	(low (_slave_3| 0))& (0+255)
  1105  00FE  120A  118A  21B3  120A  118A  	fcall	_sprintf
  1106  0103                     l1744:
  1107                           
  1108                           ;Master.c: 156:         lcd_write_string(slave_3);
  1109  0103  3038               	movlw	(low (_slave_3| 0))& (0+255)
  1110  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0106  00CA               	movwf	lcd_write_string@a
  1113  0107  3000               	movlw	0
  1114  0108  00CB               	movwf	lcd_write_string@a+1
  1115  0109  120A  118A  233A  120A  118A  	fcall	_lcd_write_string
  1116  010E                     l1746:
  1117                           
  1118                           ;Master.c: 158:         Text_Uart("POT  CONT  TEMP");
  1119  010E  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1120  010F  120A  118A  2432  120A  118A  	fcall	_Text_Uart
  1121  0114                     l1748:
  1122                           
  1123                           ;Master.c: 159:         TXREG = (0x0d);
  1124  0114  300D               	movlw	13
  1125  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1126  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1127  0117  0099               	movwf	25	;volatile
  1128  0118                     l1750:
  1129                           
  1130                           ;Master.c: 161:         TXREG = (slave_1[0]);
  1131  0118  0844               	movf	_slave_1,w
  1132  0119  0099               	movwf	25	;volatile
  1133  011A                     l1752:
  1134                           
  1135                           ;Master.c: 162:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1136  011A  3007               	movlw	7
  1137  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1138  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1139  011D  00E1               	movwf	??_main+1
  1140  011E  307C               	movlw	124
  1141  011F  00E0               	movwf	??_main
  1142  0120                     u877:
  1143  0120  0BE0               	decfsz	??_main,f
  1144  0121  2920               	goto	u877
  1145  0122  0BE1               	decfsz	??_main+1,f
  1146  0123  2920               	goto	u877
  1147  0124  0000               	nop
  1148  0125                     l1754:
  1149                           
  1150                           ;Master.c: 163:         TXREG = (slave_1[1]);
  1151  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1152  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1153  0127  0845               	movf	_slave_1+1,w
  1154  0128  0099               	movwf	25	;volatile
  1155  0129                     l1756:
  1156                           
  1157                           ;Master.c: 164:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1158  0129  3007               	movlw	7
  1159  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1160  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1161  012C  00E1               	movwf	??_main+1
  1162  012D  307C               	movlw	124
  1163  012E  00E0               	movwf	??_main
  1164  012F                     u887:
  1165  012F  0BE0               	decfsz	??_main,f
  1166  0130  292F               	goto	u887
  1167  0131  0BE1               	decfsz	??_main+1,f
  1168  0132  292F               	goto	u887
  1169  0133  0000               	nop
  1170  0134                     l1758:
  1171                           
  1172                           ;Master.c: 165:         TXREG = (slave_1[2]);
  1173  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0136  0846               	movf	_slave_1+2,w
  1176  0137  0099               	movwf	25	;volatile
  1177  0138                     l1760:
  1178                           
  1179                           ;Master.c: 166:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1180  0138  3007               	movlw	7
  1181  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1182  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1183  013B  00E1               	movwf	??_main+1
  1184  013C  307C               	movlw	124
  1185  013D  00E0               	movwf	??_main
  1186  013E                     u897:
  1187  013E  0BE0               	decfsz	??_main,f
  1188  013F  293E               	goto	u897
  1189  0140  0BE1               	decfsz	??_main+1,f
  1190  0141  293E               	goto	u897
  1191  0142  0000               	nop
  1192  0143                     l1762:
  1193                           
  1194                           ;Master.c: 167:         Text_Uart("   ");
  1195  0143  301C               	movlw	(low (((STR_7+1)-__stringbase)| (0+32768)))& (0+255)
  1196  0144  120A  118A  2432  120A  118A  	fcall	_Text_Uart
  1197  0149                     l1764:
  1198                           
  1199                           ;Master.c: 169:         TXREG = (slave_2[0]);
  1200  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1201  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1202  014B  083E               	movf	_slave_2,w
  1203  014C  0099               	movwf	25	;volatile
  1204  014D                     l1766:
  1205                           
  1206                           ;Master.c: 170:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1207  014D  3007               	movlw	7
  1208  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1209  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1210  0150  00E1               	movwf	??_main+1
  1211  0151  307C               	movlw	124
  1212  0152  00E0               	movwf	??_main
  1213  0153                     u907:
  1214  0153  0BE0               	decfsz	??_main,f
  1215  0154  2953               	goto	u907
  1216  0155  0BE1               	decfsz	??_main+1,f
  1217  0156  2953               	goto	u907
  1218  0157  0000               	nop
  1219  0158                     l1768:
  1220                           
  1221                           ;Master.c: 171:         TXREG = (slave_2[1]);
  1222  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1223  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1224  015A  083F               	movf	_slave_2+1,w
  1225  015B  0099               	movwf	25	;volatile
  1226  015C                     l1770:
  1227                           
  1228                           ;Master.c: 172:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1229  015C  3007               	movlw	7
  1230  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1231  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1232  015F  00E1               	movwf	??_main+1
  1233  0160  307C               	movlw	124
  1234  0161  00E0               	movwf	??_main
  1235  0162                     u917:
  1236  0162  0BE0               	decfsz	??_main,f
  1237  0163  2962               	goto	u917
  1238  0164  0BE1               	decfsz	??_main+1,f
  1239  0165  2962               	goto	u917
  1240  0166  0000               	nop
  1241  0167                     l1772:
  1242                           
  1243                           ;Master.c: 173:         TXREG = (slave_2[2]);
  1244  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0169  0840               	movf	_slave_2+2,w
  1247  016A  0099               	movwf	25	;volatile
  1248  016B                     l1774:
  1249                           
  1250                           ;Master.c: 174:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1251  016B  3007               	movlw	7
  1252  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1253  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1254  016E  00E1               	movwf	??_main+1
  1255  016F  307C               	movlw	124
  1256  0170  00E0               	movwf	??_main
  1257  0171                     u927:
  1258  0171  0BE0               	decfsz	??_main,f
  1259  0172  2971               	goto	u927
  1260  0173  0BE1               	decfsz	??_main+1,f
  1261  0174  2971               	goto	u927
  1262  0175  0000               	nop
  1263  0176                     l1776:
  1264                           
  1265                           ;Master.c: 175:         Text_Uart("    ");
  1266  0176  301B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1267  0177  120A  118A  2432  120A  118A  	fcall	_Text_Uart
  1268  017C                     l1778:
  1269                           
  1270                           ;Master.c: 177:         TXREG = (slave_3[0]);
  1271  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1272  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1273  017E  0838               	movf	_slave_3,w
  1274  017F  0099               	movwf	25	;volatile
  1275  0180                     l1780:
  1276                           
  1277                           ;Master.c: 178:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1278  0180  3007               	movlw	7
  1279  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0183  00E1               	movwf	??_main+1
  1282  0184  307C               	movlw	124
  1283  0185  00E0               	movwf	??_main
  1284  0186                     u937:
  1285  0186  0BE0               	decfsz	??_main,f
  1286  0187  2986               	goto	u937
  1287  0188  0BE1               	decfsz	??_main+1,f
  1288  0189  2986               	goto	u937
  1289  018A  0000               	nop
  1290  018B                     l1782:
  1291                           
  1292                           ;Master.c: 179:         TXREG = (slave_3[1]);
  1293  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1294  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1295  018D  0839               	movf	_slave_3+1,w
  1296  018E  0099               	movwf	25	;volatile
  1297  018F                     l1784:
  1298                           
  1299                           ;Master.c: 180:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1300  018F  3007               	movlw	7
  1301  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0192  00E1               	movwf	??_main+1
  1304  0193  307C               	movlw	124
  1305  0194  00E0               	movwf	??_main
  1306  0195                     u947:
  1307  0195  0BE0               	decfsz	??_main,f
  1308  0196  2995               	goto	u947
  1309  0197  0BE1               	decfsz	??_main+1,f
  1310  0198  2995               	goto	u947
  1311  0199  0000               	nop
  1312  019A                     l1786:
  1313                           
  1314                           ;Master.c: 181:         TXREG = (slave_3[2]);
  1315  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1316  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1317  019C  083A               	movf	_slave_3+2,w
  1318  019D  0099               	movwf	25	;volatile
  1319  019E                     l1788:
  1320                           
  1321                           ;Master.c: 182:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1322  019E  3007               	movlw	7
  1323  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1324  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1325  01A1  00E1               	movwf	??_main+1
  1326  01A2  307C               	movlw	124
  1327  01A3  00E0               	movwf	??_main
  1328  01A4                     u957:
  1329  01A4  0BE0               	decfsz	??_main,f
  1330  01A5  29A4               	goto	u957
  1331  01A6  0BE1               	decfsz	??_main+1,f
  1332  01A7  29A4               	goto	u957
  1333  01A8  0000               	nop
  1334  01A9                     l1790:
  1335                           
  1336                           ;Master.c: 183:         TXREG = (' ');
  1337  01A9  3020               	movlw	32
  1338  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1339  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1340  01AC  0099               	movwf	25	;volatile
  1341  01AD                     l1792:
  1342                           
  1343                           ;Master.c: 184:         TXREG = (0x0d);
  1344  01AD  300D               	movlw	13
  1345  01AE  0099               	movwf	25	;volatile
  1346  01AF  2824               	goto	l113
  1347  01B0  120A  118A  280C   	ljmp	start
  1348  01B3                     __end_of_main:
  1349                           
  1350                           	psect	text1
  1351  01B3                     __ptext1:	
  1352 ;; *************** function _sprintf *****************
  1353 ;; Defined at:
  1354 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;  sp              1    wreg     PTR unsigned char 
  1357 ;;		 -> slave_3(6), slave_2(6), slave_1(6), 
  1358 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  1359 ;;		 -> STR_4(3), STR_3(3), STR_2(3), 
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;  sp              1   20[BANK0 ] PTR unsigned char 
  1362 ;;		 -> slave_3(6), slave_2(6), slave_1(6), 
  1363 ;;  tmpval          4    0        struct .
  1364 ;;  val             2   18[BANK0 ] unsigned int 
  1365 ;;  cp              2    0        PTR const unsigned char 
  1366 ;;  len             2    0        unsigned int 
  1367 ;;  c               1   21[BANK0 ] unsigned char 
  1368 ;;  prec            1   17[BANK0 ] char 
  1369 ;;  flag            1   16[BANK0 ] unsigned char 
  1370 ;;  ap              1   15[BANK0 ] PTR void [1]
  1371 ;;		 -> ?_sprintf(2), 
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  2    9[BANK0 ] int 
  1374 ;; Registers used:
  1375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       3       0       0       0
  1382 ;;      Locals:         0       7       0       0       0
  1383 ;;      Temps:          0       3       0       0       0
  1384 ;;      Totals:         0      13       0       0       0
  1385 ;;Total ram usage:       13 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; Hardware stack levels required when called:    2
  1388 ;; This function calls:
  1389 ;;		___lwdiv
  1390 ;;		___lwmod
  1391 ;; This function is called by:
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _sprintf
  1398  01B3                     _sprintf:
  1399                           
  1400                           ;incstack = 0
  1401                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1402                           ;sprintf@sp stored from wreg
  1403  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1404  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1405  01B5  00DE               	movwf	sprintf@sp
  1406  01B6                     l1620:
  1407                           
  1408                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1409  01B6  3054               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1410  01B7  00D6               	movwf	??_sprintf
  1411  01B8  0856               	movf	??_sprintf,w
  1412  01B9  00D9               	movwf	sprintf@ap
  1413                           
  1414                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1415  01BA  2A86               	goto	l1672
  1416  01BB                     l1622:
  1417                           
  1418                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1419  01BB  3025               	movlw	37
  1420  01BC  065F               	xorwf	sprintf@c,w
  1421  01BD  1903               	btfsc	3,2
  1422  01BE  29C0               	goto	u741
